,risk_location
5298,-1
5299,0
5300,-1
5301,-1
5302,-1
5303,-1
5304,0
5305,0
5306,-1
5307,-1
5308,-1
5309,-1
5310,0
5311,-1
5312,0
5313,-1
5314,0
5315,-1
5316,-1
5317,0
5318,-1
5319,0
5320,-1
5321,0
5322,0
5323,-1
5324,-1
5325,-1
5326,1
5327,-1
5328,-1
5329,-1
5330,0
5331,-1
5332,1
5333,-1
5334,-1
5335,1
5336,-1
5337,0
5338,-1
5339,-1
5340,1
5341,0
5342,1
5343,0
5344,0
5345,-1
5346,-1
5347,-1
5348,-1
5349,0
5350,-1
5351,0
5352,-1
5353,0
5354,0
5355,0
5356,-1
5357,0
5358,-1
5359,-1
5360,-1
5361,-1
5362,-1
5363,-1
5364,-1
5365,0
5366,-1
5367,-1
5368,-1
5369,-1
5370,1
5371,-1
5372,1
5373,-1
5374,-1
5375,0
5376,-1
5377,-1
5378,1
5379,0
5380,0
5381,-1
5382,0
5383,0
5384,1
5385,0
5386,0
5387,-1
5388,0
5389,0
5390,-1
5391,0
5392,0
5393,-1
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,-1
5402,0
5403,0
5404,0
5405,-1
5406,0
5407,0
5408,0
5409,1
5410,-1
5411,-1
5412,-1
5413,-1
5414,-1
5415,0
5416,0
5417,0
5418,0
5419,-1
5420,1
5421,1
5422,1
5423,-1
5424,0
5425,0
5426,0
5427,-1
5428,-1
5429,-1
5430,1
5431,-1
5432,0
5433,-1
5434,0
5435,1
5436,-1
5437,-1
5438,-1
5439,-1
5440,-1
5441,0
5442,1
5443,0
5444,-1
5445,0
5446,-1
5447,-1
5448,0
5449,-1
5450,0
5451,1
5452,0
5453,1
5454,0
5455,0
5456,1
5457,0
5458,0
5459,-1
5460,0
5461,0
5462,-1
5463,-1
5464,-1
5465,-1
5466,0
5467,-1
5468,-1
5469,-1
5470,1
5471,1
5472,-1
5473,0
5474,0
5475,0
5476,-1
5477,1
5478,0
5479,-1
5480,-1
5481,1
5482,-1
5483,1
5484,0
5485,1
5486,-1
5487,0
5488,-1
5489,0
5490,-1
5491,0
5492,0
5493,0
5494,-1
5495,0
5496,-1
5497,0
5498,-1
5499,-1
5500,0
5501,-1
5502,-1
5503,-1
5504,-1
5505,-1
5506,-1
5507,-1
5508,0
5509,0
5510,-1
5511,0
5512,0
5513,0
5514,-1
5515,-1
5516,-1
5517,0
5518,0
5519,0
5520,-1
5521,0
5522,-1
5523,-1
5524,-1
5525,-1
5526,0
5527,0
5528,-1
5529,0
5530,-1
5531,-1
5532,-1
5533,-1
5534,0
5535,0
5536,0
5537,-1
5538,-1
5539,0
5540,-1
5541,0
5542,-1
5543,-1
5544,0
5545,1
5546,0
5547,0
5548,0
5549,0
5550,-1
5551,-1
5552,1
5553,0
5554,-1
5555,0
5556,-1
5557,0
5558,1
5559,1
5560,0
5561,-1
5562,-1
5563,0
5564,-1
5565,-1
5566,0
5567,-1
5568,0
5569,0
5570,-1
5571,-1
5572,-1
5573,0
5574,-1
5575,0
5576,-1
5577,-1
5578,0
5579,-1
5580,-1
5581,-1
5582,-1
5583,0
5584,0
5585,0
5586,-1
5587,-1
5588,-1
5589,0
5590,-1
5591,-1
5592,-1
5593,0
5594,0
5595,0
5596,0
5597,-1
5598,-1
5599,-1
5600,-1
5601,-1
5602,0
5603,-1
5604,-1
5605,0
5606,-1
5607,-1
5608,-1
5609,-1
5610,-1
5611,-1
5612,-1
5613,-1
5614,0
5615,0
5616,-1
5617,-1
5618,-1
5619,-1
5620,-1
5621,0
5622,1
5623,-1
5624,-1
5625,0
5626,-1
5627,-1
5628,1
5629,-1
5630,-1
5631,-1
5632,0
5633,0
5634,-1
5635,0
5636,-1
5637,-1
5638,0
5639,0
5640,-1
5641,-1
5642,0
5643,0
5644,-1
5645,-1
5646,0
5647,-1
5648,-1
5649,-1
5650,1
5651,0
5652,0
5653,-1
5654,-1
5655,0
5656,0
5657,0
5658,-1
5659,0
5660,-1
5661,0
5662,0
5663,0
5664,0
5665,0
5666,-1
5667,0
5668,-1
5669,1
5670,-1
5671,-1
5672,-1
5673,0
5674,-1
5675,0
5676,0
5677,0
5678,1
5679,0
5680,-1
5681,-1
5682,-1
5683,-1
5684,0
5685,0
5686,0
5687,-1
5688,1
5689,0
5690,0
5691,0
5692,-1
5693,0
5694,0
5695,-1
5696,0
5697,-1
5698,1
5699,1
5700,-1
5701,-1
5702,-1
5703,-1
5704,1
5705,-1
5706,-1
5707,0
5708,-1
5709,-1
5710,-1
5711,0
5712,-1
5713,-1
5714,-1
5715,0
5716,0
5717,0
5718,-1
5719,-1
5720,0
5721,0
5722,-1
5723,0
5724,-1
5725,0
5726,0
5727,-1
5728,-1
5729,0
5730,0
5731,0
5732,1
5733,-1
5734,0
5735,-1
5736,-1
5737,-1
5738,-1
5739,-1
5740,-1
5741,-1
5742,0
5743,-1
5744,-1
5745,0
5746,0
5747,0
5748,-1
5749,-1
5750,-1
5751,-1
5752,-1
5753,1
5754,0
5755,0
5756,-1
5757,-1
5758,0
5759,-1
5760,-1
5761,-1
5762,-1
5763,1
5764,0
5765,-1
5766,0
5767,-1
5768,0
5769,-1
5770,1
5771,-1
5772,-1
5773,0
5774,0
5775,0
5776,-1
5777,0
5778,-1
5779,-1
5780,0
5781,0
5782,1
5783,1
5784,0
5785,0
5786,-1
5787,-1
5788,-1
5789,0
5790,1
5791,-1
5792,-1
5793,0
5794,0
5795,-1
5796,-1
5797,-1
5798,0
5799,0
5800,0
5801,0
5802,0
5803,-1
5804,0
5805,1
5806,0
5807,0
5808,-1
5809,0
5810,0
5811,-1
5812,0
5813,-1
5814,0
5815,0
5816,0
5817,-1
5818,-1
5819,-1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,-1
5827,-1
5828,0
5829,0
5830,-1
5831,1
5832,0
5833,-1
5834,-1
5835,1
5836,0
5837,0
5838,0
5839,-1
5840,-1
5841,0
5842,-1
5843,0
5844,-1
5845,0
5846,0
5847,-1
5848,-1
5849,-1
5850,-1
5851,-1
5852,-1
5853,1
5854,0
5855,1
5856,0
5857,1
5858,-1
5859,0
5860,1
5861,-1
5862,-1
5863,0
5864,0
5865,-1
5866,0
5867,-1
5868,0
5869,0
5870,1
5871,0
5872,-1
5873,-1
5874,0
5875,-1
5876,1
5877,0
5878,0
5879,-1
5880,-1
5881,0
5882,0
5883,1
5884,-1
5885,1
5886,-1
5887,-1
5888,-1
5889,-1
5890,0
5891,-1
5892,0
5893,0
5894,0
5895,1
5896,-1
5897,1
5898,1
5899,-1
5900,-1
5901,-1
5902,0
5903,1
5904,0
5905,1
5906,-1
5907,0
5908,-1
5909,-1
5910,-1
5911,0
5912,0
5913,0
5914,0
5915,-1
5916,0
5917,-1
5918,-1
5919,0
5920,-1
5921,0
5922,-1
5923,-1
5924,-1
5925,-1
5926,-1
5927,-1
5928,0
5929,-1
5930,-1
5931,-1
5932,-1
5933,-1
5934,0
5935,0
5936,-1
5937,-1
5938,-1
5939,1
5940,-1
5941,0
5942,-1
5943,-1
5944,0
5945,0
5946,0
5947,0
5948,-1
5949,-1
5950,-1
5951,1
5952,0
5953,-1
5954,-1
5955,-1
5956,0
5957,0
5958,0
5959,-1
5960,-1
5961,0
5962,0
5963,1
5964,-1
5965,-1
5966,0
5967,1
5968,-1
5969,0
5970,-1
5971,1
5972,-1
5973,0
5974,0
5975,0
5976,1
5977,0
5978,0
5979,-1
5980,-1
5981,-1
5982,0
5983,0
5984,-1
5985,-1
5986,-1
5987,-1
5988,-1
5989,1
5990,0
5991,1
5992,0
5993,-1
5994,0
5995,0
5996,0
5997,0
5998,-1
5999,-1
6000,0
6001,-1
6002,0
6003,0
6004,0
6005,0
6006,-1
6007,-1
6008,1
6009,0
6010,0
6011,-1
6012,0
6013,-1
6014,1
6015,-1
6016,1
6017,0
6018,-1
6019,-1
6020,1
6021,-1
6022,0
6023,-1
6024,-1
6025,-1
6026,0
6027,0
6028,0
6029,-1
6030,1
6031,0
6032,-1
6033,0
6034,-1
6035,-1
6036,-1
6037,-1
6038,0
6039,0
6040,1
6041,0
6042,0
6043,-1
6044,-1
6045,-1
6046,-1
6047,0
6048,-1
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,1
6056,-1
6057,-1
6058,-1
6059,-1
6060,0
6061,-1
6062,0
6063,0
6064,-1
6065,-1
6066,1
6067,-1
6068,-1
6069,-1
6070,0
6071,-1
6072,1
6073,0
6074,0
6075,-1
6076,-1
6077,-1
6078,0
6079,0
6080,0
6081,0
6082,1
6083,1
6084,0
6085,-1
6086,-1
6087,-1
6088,1
6089,0
6090,-1
6091,-1
6092,-1
6093,-1
6094,-1
6095,0
6096,-1
6097,-1
6098,-1
6099,0
6100,-1
6101,0
6102,-1
6103,0
6104,0
6105,0
6106,-1
6107,-1
6108,1
6109,-1
6110,-1
6111,-1
6112,-1
6113,1
6114,-1
6115,-1
6116,-1
6117,0
6118,-1
6119,-1
6120,-1
6121,-1
6122,0
6123,0
6124,0
6125,-1
6126,-1
6127,-1
6128,-1
6129,-1
6130,0
6131,-1
6132,0
6133,-1
6134,0
6135,-1
6136,-1
6137,0
6138,0
6139,0
6140,0
6141,0
6142,-1
6143,-1
6144,-1
6145,1
6146,0
6147,0
6148,1
6149,-1
6150,-1
6151,-1
6152,1
6153,0
6154,-1
6155,0
6156,-1
6157,-1
6158,1
6159,-1
6160,0
6161,0
6162,0
6163,-1
6164,-1
6165,0
6166,-1
6167,-1
6168,0
6169,0
6170,-1
6171,-1
6172,1
6173,-1
6174,0
6175,1
6176,0
6177,-1
6178,-1
6179,1
6180,-1
6181,0
6182,-1
6183,-1
6184,0
6185,0
6186,-1
6187,0
6188,0
6189,-1
6190,0
6191,-1
6192,0
6193,-1
6194,1
6195,0
6196,1
6197,0
6198,-1
6199,0
6200,0
6201,0
6202,0
6203,0
6204,-1
6205,-1
6206,-1
6207,0
6208,1
6209,-1
6210,0
6211,-1
6212,1
6213,-1
6214,0
6215,-1
6216,0
6217,0
6218,0
6219,0
6220,-1
6221,0
6222,0
6223,-1
6224,-1
6225,0
6226,-1
6227,0
6228,1
6229,0
6230,-1
6231,-1
6232,0
6233,0
6234,-1
6235,-1
6236,0
6237,0
6238,0
6239,0
6240,1
6241,-1
6242,0
6243,-1
6244,0
6245,0
6246,0
6247,0
6248,0
6249,-1
6250,-1
6251,-1
6252,-1
6253,1
6254,0
6255,0
6256,0
6257,0
6258,0
6259,-1
6260,-1
6261,0
6262,-1
6263,-1
6264,-1
6265,1
6266,0
6267,-1
6268,0
6269,0
6270,0
6271,0
6272,0
6273,1
6274,-1
6275,-1
6276,-1
6277,0
6278,-1
6279,-1
6280,0
6281,0
6282,-1
6283,-1
6284,0
6285,0
6286,0
6287,-1
6288,-1
6289,-1
6290,-1
6291,0
6292,-1
6293,-1
6294,-1
6295,-1
6296,-1
6297,-1
6298,0
6299,0
6300,-1
6301,0
6302,0
6303,-1
6304,1
6305,-1
6306,0
6307,0
6308,-1
6309,-1
6310,-1
6311,0
6312,-1
6313,-1
6314,-1
6315,-1
6316,-1
6317,-1
6318,-1
6319,-1
6320,-1
6321,-1
6322,0
6323,1
6324,0
6325,0
6326,1
6327,0
6328,0
6329,-1
6330,-1
6331,0
6332,0
6333,0
6334,0
6335,-1
6336,0
6337,-1
6338,-1
6339,-1
6340,1
6341,1
6342,-1
6343,0
6344,-1
6345,-1
6346,-1
6347,-1
6348,-1
6349,-1
6350,-1
6351,0
6352,-1
6353,0
6354,-1
6355,0
6356,0
6357,0
6358,0
6359,-1
6360,-1
6361,-1
6362,1
6363,-1
6364,-1
6365,-1
6366,0
6367,-1
6368,0
6369,0
6370,0
6371,-1
6372,-1
6373,-1
6374,-1
6375,0
6376,-1
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,-1
6384,0
6385,0
6386,-1
6387,-1
6388,1
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,-1
6401,0
6402,-1
6403,-1
6404,1
6405,0
6406,-1
6407,-1
6408,-1
6409,-1
6410,1
6411,0
6412,1
6413,-1
6414,-1
6415,0
6416,-1
6417,-1
6418,-1
6419,0
6420,0
6421,0
6422,0
6423,0
6424,-1
6425,-1
6426,-1
6427,-1
6428,-1
6429,-1
6430,-1
6431,-1
6432,0
6433,-1
6434,0
6435,0
6436,-1
6437,-1
6438,0
6439,0
6440,0
6441,-1
6442,-1
6443,-1
6444,0
6445,0
6446,-1
6447,-1
6448,-1
6449,1
6450,0
6451,-1
6452,-1
6453,0
6454,0
6455,0
6456,-1
6457,-1
6458,-1
6459,1
6460,0
6461,-1
6462,-1
6463,0
6464,0
6465,1
6466,-1
6467,0
6468,-1
6469,0
6470,-1
6471,0
6472,-1
6473,-1
6474,0
6475,-1
6476,0
6477,0
6478,-1
6479,0
6480,0
6481,-1
6482,0
6483,0
6484,0
6485,0
6486,-1
6487,-1
6488,-1
6489,0
6490,-1
6491,0
6492,-1
6493,-1
6494,0
6495,-1
6496,1
6497,0
6498,1
6499,1
6500,-1
6501,-1
6502,0
6503,-1
6504,-1
6505,0
6506,0
6507,-1
6508,0
6509,0
6510,-1
6511,0
6512,0
6513,1
6514,1
6515,1
6516,0
6517,-1
6518,-1
6519,-1
6520,-1
6521,-1
6522,0
6523,0
6524,0
6525,0
6526,1
6527,-1
6528,0
6529,0
6530,0
6531,-1
6532,0
6533,-1
6534,0
6535,-1
6536,-1
6537,0
6538,-1
6539,1
6540,-1
6541,0
6542,-1
6543,0
6544,-1
6545,0
6546,1
6547,-1
6548,0
6549,0
6550,0
6551,-1
6552,-1
6553,-1
6554,-1
6555,0
6556,-1
6557,-1
6558,0
6559,0
6560,-1
6561,-1
6562,-1
6563,0
6564,-1
6565,-1
6566,0
6567,-1
6568,0
6569,-1
6570,1
6571,0
6572,0
6573,-1
6574,-1
6575,-1
6576,1
6577,-1
6578,0
6579,0
6580,-1
6581,-1
6582,1
6583,0
6584,0
6585,0
6586,1
6587,-1
6588,-1
6589,0
6590,-1
6591,-1
6592,1
6593,-1
6594,0
6595,0
6596,-1
6597,-1
6598,0
6599,0
6600,0
6601,-1
6602,-1
6603,-1
6604,0
6605,-1
6606,-1
6607,1
6608,-1
6609,-1
6610,0
6611,0
6612,1
6613,-1
6614,1
6615,-1
6616,-1
6617,-1
6618,1
6619,0
6620,0
6621,0
6622,-1
6623,0
6624,-1
6625,-1
6626,-1
6627,1
6628,0
6629,-1
6630,-1
6631,0
6632,-1
6633,-1
6634,0
6635,0
6636,-1
6637,0
6638,0
6639,-1
6640,-1
6641,-1
6642,0
6643,1
6644,-1
6645,0
6646,0
6647,-1
6648,-1
6649,0
6650,-1
6651,0
6652,0
6653,0
6654,-1
6655,0
6656,-1
6657,1
6658,0
6659,0
6660,0
6661,-1
6662,0
6663,-1
6664,0
6665,-1
6666,0
6667,-1
6668,1
6669,1
6670,0
6671,0
6672,-1
6673,0
6674,0
6675,0
6676,0
6677,-1
6678,0
6679,-1
6680,-1
6681,0
6682,-1
6683,-1
6684,-1
6685,0
6686,1
6687,-1
6688,1
6689,0
6690,0
6691,-1
6692,0
6693,-1
6694,-1
6695,-1
6696,1
6697,1
6698,0
6699,1
6700,-1
6701,0
6702,-1
6703,1
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,-1
6713,-1
6714,0
6715,0
6716,-1
6717,-1
6718,-1
6719,0
6720,0
6721,-1
6722,0
6723,1
6724,0
6725,-1
6726,0
6727,0
6728,1
6729,1
6730,1
6731,1
6732,1
6733,-1
6734,0
6735,0
6736,-1
6737,-1
6738,-1
6739,-1
6740,1
6741,-1
6742,0
6743,-1
6744,0
6745,-1
6746,-1
6747,-1
6748,0
6749,0
6750,0
6751,-1
6752,1
6753,0
6754,-1
6755,-1
6756,0
6757,0
6758,-1
6759,-1
6760,0
6761,-1
6762,0
6763,0
6764,1
6765,-1
6766,1
6767,0
6768,0
6769,0
6770,0
6771,1
6772,-1
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,-1
6781,0
6782,-1
6783,0
6784,0
6785,0
6786,1
6787,-1
6788,1
6789,1
6790,-1
6791,-1
6792,-1
6793,0
6794,0
6795,-1
6796,0
6797,-1
6798,-1
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,0
6806,0
6807,-1
6808,0
6809,0
6810,1
6811,-1
6812,0
6813,-1
6814,0
6815,-1
6816,-1
6817,-1
6818,0
6819,0
6820,0
6821,-1
6822,-1
6823,-1
6824,0
6825,1
6826,1
6827,-1
6828,0
6829,-1
6830,1
6831,0
6832,0
6833,-1
6834,1
6835,-1
6836,0
6837,-1
6838,-1
6839,0
6840,-1
6841,1
6842,0
6843,-1
6844,-1
6845,-1
6846,-1
6847,0
6848,-1
6849,-1
6850,0
6851,-1
6852,1
6853,-1
6854,0
6855,0
6856,-1
6857,0
6858,0
6859,-1
6860,0
6861,-1
6862,1
6863,-1
6864,0
6865,0
6866,-1
6867,0
6868,0
6869,0
6870,1
6871,-1
6872,1
6873,-1
6874,-1
6875,0
6876,-1
6877,-1
6878,1
6879,-1
6880,-1
6881,0
6882,1
6883,-1
6884,-1
6885,-1
6886,0
6887,0
6888,-1
6889,-1
6890,-1
6891,-1
6892,-1
6893,0
6894,0
6895,-1
6896,1
6897,0
6898,0
6899,-1
6900,-1
6901,-1
6902,-1
6903,0
6904,-1
6905,-1
6906,0
6907,-1
6908,-1
6909,-1
6910,-1
6911,-1
6912,0
6913,0
6914,0
6915,-1
6916,-1
6917,-1
6918,0
6919,-1
6920,-1
6921,-1
6922,0
6923,-1
6924,0
6925,-1
6926,-1
6927,0
6928,1
6929,0
6930,-1
6931,1
6932,-1
6933,1
6934,0
6935,0
6936,0
6937,-1
6938,0
6939,-1
6940,0
6941,-1
6942,0
6943,-1
6944,0
6945,-1
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,1
6953,1
6954,-1
6955,-1
6956,0
6957,-1
6958,0
6959,-1
6960,1
6961,-1
6962,-1
6963,-1
6964,0
6965,-1
6966,1
6967,0
6968,-1
6969,0
6970,0
6971,-1
6972,-1
6973,-1
6974,-1
6975,-1
6976,-1
6977,-1
6978,-1
6979,0
6980,-1
6981,-1
6982,1
6983,1
6984,1
6985,-1
6986,1
6987,0
6988,-1
6989,0
6990,1
6991,1
6992,-1
6993,-1
6994,0
6995,0
6996,1
6997,1
6998,-1
6999,0
7000,0
7001,-1
7002,-1
7003,-1
7004,0
7005,0
7006,0
7007,0
7008,1
7009,-1
7010,0
7011,0
7012,0
7013,-1
7014,0
7015,-1
7016,-1
7017,-1
7018,0
7019,0
7020,0
7021,0
7022,-1
7023,0
7024,-1
7025,0
7026,0
7027,-1
7028,-1
7029,-1
7030,1
7031,-1
7032,-1
7033,1
7034,-1
7035,-1
7036,0
7037,1
7038,0
7039,-1
7040,0
7041,-1
7042,-1
7043,0
7044,1
7045,0
7046,-1
7047,-1
7048,0
7049,-1
7050,0
7051,1
7052,0
7053,1
7054,-1
7055,-1
7056,0
7057,1
7058,0
7059,-1
7060,-1
7061,0
7062,0
7063,0
7064,0
7065,0
7066,-1
7067,0
7068,-1
7069,0
7070,0
7071,-1
7072,-1
7073,-1
7074,-1
7075,-1
7076,0
7077,-1
7078,0
7079,0
7080,0
7081,1
7082,-1
7083,0
7084,-1
7085,-1
7086,0
7087,0
7088,0
7089,0
7090,1
7091,-1
7092,1
7093,0
7094,1
7095,-1
7096,0
7097,0
7098,1
7099,1
7100,0
7101,0
7102,-1
7103,-1
7104,0
7105,0
7106,-1
7107,-1
7108,0
7109,-1
7110,-1
7111,0
7112,-1
7113,1
7114,0
7115,-1
7116,-1
7117,-1
7118,-1
7119,0
7120,1
7121,1
7122,-1
7123,-1
7124,-1
7125,-1
7126,0
7127,-1
7128,0
7129,0
7130,0
7131,1
7132,1
7133,0
7134,-1
7135,0
7136,-1
7137,-1
7138,-1
7139,0
7140,1
7141,0
7142,-1
7143,1
7144,0
7145,0
7146,0
7147,-1
7148,-1
7149,-1
7150,0
7151,-1
